Screen Size,Weight,Brightness
9.985966647,29.271933294,19.7799477638885
10.01140183,29.32280366,19.8364629557475
9.968345508,29.236691016,19.7408791296515
10.02815602,29.35631204,19.8737681290514
9.928695028,29.157390056,19.6532205510035
9.991788544,29.283577088,19.7928709231122
9.9962214,29.2924428,19.8027158086464
10.04035322,29.38070644,19.9009658647072
10.10283803,29.50567606,20.040815140046
10.0189166,29.3378332,19.8531877597506
10.02604272,29.35208544,19.8690591803628
10.00380183,29.30760366,19.8195612282124
10.05682898,29.41365796,19.9377565703298
9.974881257,29.249762514,19.7553617879167
9.970435146,29.240870292,19.7455085556213
10.03587784,29.37175568,19.8909826688226
9.938082539,29.176165078,19.6739427279974
10.01476915,29.3295383,19.8439556808657
9.958950902,29.217901804,19.7200781187163
10.04171407,29.38342814,19.9040023848484
10.06261294,29.42522588,19.9506865755839
9.922655826,29.145311652,19.639899849028
9.960673055,29.22134611,19.7238897454003
10.02020535,29.3404107,19.8560572506854
10.04065274,29.38130548,19.9016341605855
10.0231874,29.3463748,19.8626984061687
9.949559495,29.19911899,19.6993037938383
9.929479588,29.158959176,19.6549516542787
10.00808935,29.3161787,19.829094715287
9.965706437,29.231412874,19.7350338653848
9.951128339,29.202256678,19.7027728021388
9.919562988,29.139125976,19.6330810969888
10.02610086,29.35220172,19.8691887172103
10.05078995,29.4015799,19.9242642910023
9.979315604,29.258631208,19.7651933249153
9.959260527,29.218521054,19.7207633605178
10.00915507,29.31831014,19.831465023923
9.967087135,29.23417427,19.7380917729647
9.890012428,29.080024856,19.5680384251105
9.952342091,29.204684182,19.7054570106989
9.974272672,29.248545344,19.7540128150451
10.10483516,29.50967032,20.0452992900858
10.04163015,29.3832603,19.903815118821
9.950189319,29.200378638,19.7006963871046
9.957446567,29.214893134,19.7167491260733
10.08631019,29.47262038,20.0037392498775
9.955610623,29.211221246,19.71268698631
10.00284681,29.30569362,19.8174382560364
10.01107894,29.32215788,19.8357446158791
10.0048348,29.3096696,19.8218577083657
10.02396736,29.34793472,19.8644357371495
10.0158953,29.3317906,19.8464620733958
9.915879598,29.131759196,19.6249631335592
9.974704763,29.249409526,19.7549705676683
10.03510584,29.37021168,19.8892610244447
10.04184353,29.38368706,19.904291275667
9.98872001,29.27744002,19.7860586042416
9.937399681,29.174799362,19.6724347133265
9.975667062,29.251334124,19.7571037035413
10.02909921,29.35819842,19.8758701071136
10.00124757,29.30249514,19.8138836618257
10.06019325,29.4203865,19.9452764697051
9.963761453,29.227522906,19.7307269213654
9.941855778,29.183711556,19.6822773678391
10.01854964,29.33709928,19.8523707654605
9.976308288,29.252616576,19.7585252285797
9.925451622,29.150903244,19.646065544518
9.923954611,29.147909222,19.6427639023542
9.94438568,29.18877136,19.6878673947321
10.00952074,29.31904148,19.8322783827211
10.01353072,29.32706144,19.8411997200426
9.989107473,29.278214946,19.7869186785716
10.07344185,29.4468837,19.9749145228146
10.02223659,29.34447318,19.860580696215
9.884873942,29.069747884,19.556748094359
9.966296425,29.23259285,19.7363404923298
10.0487091,29.3974182,19.9196171751581
10.01330787,29.32661574,19.8407038332671
9.914960781,29.129921562,19.6229385876409
9.978501313,29.257002626,19.7633876059492
9.943476365,29.18695273,19.6858580245904
9.975147803,29.250295606,19.7559526324106
10.02871386,29.35742772,19.8750112984173
9.861054388,29.022108776,19.504488182566
10.1082095,29.516419,20.0528776995434
9.971933558,29.243867116,19.7488287650185
10.03868195,29.3773639,19.8972372548062
10.04647011,29.39294022,19.9146179634582
10.03133453,29.36266906,19.8808524947523
9.956637388,29.213274776,19.7149586751244
9.943881141,29.187762282,19.6867524607039
10.03333067,29.36666134,19.8853027037292
9.91933906,29.13867812,19.6325874874713
9.898673508,29.097347016,19.587081913109
10.01925526,29.33851052,19.8539417738931
10.06623378,29.43246756,19.9587847237348
9.951178047,29.202356094,19.7028827247883
9.996233872,29.292467744,19.8027435137467
10.01763727,29.33527454,19.8503396081437
9.954175383,29.208350766,19.7095119506137
10.17023332,29.64046664,20.1926273092487
10.00855126,29.31710252,19.8301220360053
10.02642678,29.35285356,19.8699148860779
9.985629198,29.271258396,19.7791989422167
10.04029787,29.38059574,19.9008423687029
10.03787002,29.37574004,19.8954260598239
10.02040454,29.34080908,19.856500793917
9.988278366,29.276556732,19.785078301856
10.00227289,29.30454578,19.816162551781
10.10305986,29.50611972,20.041313170527
9.973152661,29.246305322,19.7515304444013
10.00498059,29.30996118,19.8221818451419
9.940053701,29.180107402,19.6782963976404
9.998365615,29.29673123,19.807479441246
10.01072755,29.3214551,19.8349628978143
9.924581135,29.14916227,19.6441456339109
10.06819337,29.43638674,19.9631686373013
9.985273591,29.270547182,19.7784098541247
9.973688242,29.247376484,19.7527174609566
10.05505621,29.41011242,19.9337950429177
9.951260912,29.202521824,19.7030659709666
9.981131273,29.262262546,19.7692201654287
10.03090907,29.36181814,19.8799040856231
10.02843484,29.35686968,19.8743894822362
10.08730108,29.47460216,20.0059603420632
9.989669004,29.279338008,19.7881652010531
10.02235823,29.34471646,19.8608516100499
10.01554847,29.33109694,19.8456901283244
9.950112438,29.200224876,19.7005263920936
10.03228219,29.36456438,19.8829651044212
9.949224026,29.198448052,19.6985620799484
10.0045938,29.3091876,19.8213219003332
10.03624659,29.37249318,19.8918050683652
9.938963778,29.177927556,19.6758889978218
10.01232371,29.32464742,19.8385140082031
9.984900869,29.269801738,19.7775828181952
9.962815949,29.225631898,19.7286335148499
9.944505603,29.189011206,19.6881324097887
10.03341318,29.36682636,19.8854866711775
9.985064397,29.270128794,19.7779456680263
9.952708639,29.205417278,19.7062676947584
9.967574319,29.235148638,19.7391708671987
9.957807505,29.21561501,19.7175478118483
10.03469396,29.36938792,19.8883425412067
10.06402728,29.42805456,19.9538494547316
10.03014344,29.36028688,19.8781974918861
9.965888764,29.231777528,19.7354376507135
9.95968099,29.21936198,19.7216939358408
9.945689585,29.19137917,19.6907490356864
10.03854216,29.37708432,19.8969254108997
10.06881873,29.43763746,19.9645678463999
10.01273081,29.32546162,19.8394198081693
10.03147827,29.36295654,19.8811729201647
9.990889281,29.281778562,19.790874291689
9.981033723,29.262067446,19.7690037977404
10.05047392,29.40094784,19.9235584462889
10.08025611,29.46051222,19.990173693688
9.91621775,29.1324355,19.625708273935
9.969463912,29.238927824,19.74335674363
10.10727552,29.51455104,20.0507798263546
9.922866955,29.14573391,19.6403654007368
9.962800927,29.225601854,19.7286002567813
10.02256636,29.34513272,19.8613151600671
9.994960283,29.289920566,19.799914562083
10.03204223,29.36408446,19.8824301449448
10.04492833,29.38985666,19.9111761283152
10.00194093,29.30388186,19.8154247074677
9.949922974,29.199845948,19.7001074653926
10.00787253,29.31574506,19.8286125085254
9.985552765,29.27110553,19.7790293358444
9.986468459,29.272936918,19.7810613647335
10.0087873,29.3175746,19.8306470240713
10.00131022,29.30262044,19.8140229018529
9.990941942,29.281883884,19.7909912098239
10.0574812,29.4149624,19.9392142320393
9.925100194,29.150200388,19.6452904289932
10.02606029,29.35212058,19.8690983265239
10.02133927,29.34267854,19.8585823071605
10.02998064,29.35996128,19.8778346265305
10.01608522,29.33217044,19.8468847927003
9.890553966,29.081107932,19.5692286393731
10.01716461,29.33432922,19.8492874248707
9.927574691,29.155149382,19.6507488050426
10.01429599,29.32859198,19.8429026861478
9.999594136,29.299188272,19.810209209414
10.00657012,29.31314024,19.825716174053
10.05582376,29.41164752,19.9355101657978
9.946026199,29.192052398,19.6914930167994
9.95048485,29.2009697,19.7013498611199
10.08589908,29.47179816,20.0028178057716
9.963416491,29.226832982,19.7299631303479
10.00200074,29.30400148,19.8155576447734
10.02530555,29.3506111,19.8674168189845
9.979641056,29.259282112,19.7659150674001
9.987263207,29.274526414,19.7828251517662
10.04996215,29.3999243,19.9224154684925
10.01401531,29.32803062,19.8422780698794
9.953733419,29.207466838,19.7085343307242
10.03764337,29.37528674,19.8949204914783
9.999335788,29.298671576,19.8096351334642
10.01303332,29.32606664,19.8400929186034
9.90537951,29.11075902,19.6018381374586
9.971037423,29.242074846,19.7468430323185
9.991361063,29.282722126,19.7919217656925
10.06233743,29.42467486,19.950070506131
10.11874843,29.53749686,20.0765633099586
10.00947895,29.3189579,19.8321854278326
10.07239742,29.44479484,19.9725766429359
9.987189307,29.274378614,19.7826611393172
9.973906192,29.247812384,19.7532005252018
10.04012392,29.38024784,19.9004542587729
9.999437248,29.298874496,19.8098605862989
9.984552243,29.269104486,19.7768092770218
9.990302149,29.280604298,19.7895707809238
9.93023453,29.16046906,19.6566175356449
10.03313954,29.36627908,19.8848765587902
10.00380159,29.30760318,19.8195606946763
9.9684346,29.2368692,19.741076486053
10.0600486,29.4200972,19.9449530927069
10.00554045,29.3110809,19.823426632954
10.08675087,29.47350174,20.0047270126051
10.03481956,29.36963912,19.8886226224176
9.980428083,29.260856166,19.7676605244372
10.04017634,29.38035268,19.9005712153662
10.00165149,29.30330298,19.8147813919355
9.971373125,29.24274625,19.7475868886636
9.935064116,29.170128232,19.6672776654479
10.04689553,29.39379106,19.915567754526
9.985505964,29.271011928,19.77892548412
10.0234233,29.3468466,19.8632238501092
10.00455692,29.30911384,19.82123990728
10.06068963,29.42137926,19.9463862034655
10.01018731,29.32037462,19.8337611090317
10.00050786,29.30101572,19.8122397175469
10.02266391,29.34532782,19.8615324280907
9.961047293,29.222094586,19.7247181303758
10.07334199,29.44668398,19.9746909830552
10.0202732,29.3405464,19.8562083336265
9.956186732,29.212373464,19.7139615824948
9.96329004,29.22658008,19.729683157907
9.931207295,29.16241459,19.6587642595846
10.01776978,29.33553956,19.8506345961201
9.956883756,29.213767512,19.7155037922774
10.034495,29.36899,19.8878988783361
10.00502422,29.31004844,19.8222788491985
9.92722272,29.15444544,19.6499723258316
10.00562035,29.3112407,19.8236042875927
9.964792236,29.229584472,19.7330093674051
10.01098391,29.32196782,19.8355332051421
9.965970391,29.231940782,19.7356184260321
9.960261166,29.220522332,19.722978054992
9.954500662,29.209001324,19.7102314921954
10.00864384,29.31728768,19.8303279462189
10.09433515,29.4886703,20.0217335689473
9.995500644,29.291001288,19.8011147915783
9.991789023,29.283578046,19.7928719866826
9.904096485,29.10819297,19.5990141315766
10.02113594,29.34227188,19.8581295031066
10.03030547,29.36061094,19.8785586468347
10.06368864,29.42737728,19.9530921158739
9.946627008,29.193254016,19.6928209818083
9.950276355,29.20055271,19.7008888378747
9.91378282,29.12756564,19.6203433113475
10.00516949,29.31033898,19.8226018359585
10.06089056,29.42178112,19.9468354289219
10.01888645,29.3377729,19.8531206331104
10.06979683,29.43959366,19.9667564663865
10.00863327,29.31726654,19.830304437039
10.0279003,29.3558006,19.8731982696378
9.960132523,29.220265046,19.7226933195247
10.07699271,29.45398542,19.9828646752659
9.960334064,29.220668128,19.7231394073865
9.927131529,29.154263058,19.6497711548962
10.06078823,29.42157646,19.9466066454341
9.990573915,29.28114783,19.7901741278976
10.0317551,29.3635102,19.8817900429307
9.988291986,29.276583972,19.7851085330658
9.964570247,29.229140494,19.732517800822
10.00629639,29.31259278,19.8251074938363
9.970220941,29.240441882,19.7450339569283
10.00938535,29.3187707,19.8319772316438
10.01157035,29.3231407,19.8368378747777
9.935274035,29.17054807,19.6677411278384
10.05803595,29.4160719,19.9404541301658
9.979112987,29.258225974,19.7647440008125
10.02737042,29.35474084,19.8720175044323
10.02282414,29.34564828,19.8618893045963
10.05744041,29.41488082,19.9391230667446
9.98778085,29.2755617,19.7839740341807
10.08895678,29.47791356,20.0096721009675
10.01174406,29.32348812,19.8372243469939
9.966399447,29.232798894,19.7365686596847
10.03402098,29.36804196,19.8868418918978
10.06813004,29.43626008,19.9630269447056
9.969031507,29.238063014,19.7423987986176
9.939579398,29.179158796,19.6772487343496
9.865478504,29.030957008,19.514185123654
